PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8371810913085938e-05, "memory_delta_bytes": 0, "agents": ["A14", "B14"], "threshold": 0.02667019080293853}, "result": {"agentA": "A14", "agentB": "B14", "score": 0.9004550614715918, "history_sample": [0.4762622810814686, 0.07895504977408319]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.985664367675781e-05, "memory_delta_bytes": 0, "agents": ["A15", "B15"], "threshold": 0.02667019080293853}, "result": {"agentA": "A15", "agentB": "B15", "score": 0.17287897280649445, "history_sample": [0.8004503367206857, 0.6775348855760303]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.9591064453125e-05, "memory_delta_bytes": 0, "agents": ["A16", "B16"], "threshold": 0.02667019080293853}, "result": {"agentA": "A16", "agentB": "B16", "score": 0.9882799363369157, "history_sample": [0.9843679902491329, 0.9721648783377569]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.933906555175781e-05, "memory_delta_bytes": 0, "agents": ["A17", "B17"], "threshold": 0.02667019080293853}, "result": {"agentA": "A17", "agentB": "B17", "score": 0.9108044857315942, "history_sample": [0.43539324553250724, 0.9972692267787756]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8371810913085938e-05, "memory_delta_bytes": 0, "agents": ["A18", "B18"], "threshold": 0.02667019080293853}, "result": {"agentA": "A18", "agentB": "B18", "score": 0.2762008199072493, "history_sample": [0.9141739368985866, 0.0670119530486124]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.506111145019531e-05, "memory_delta_bytes": 0, "agents": ["A19", "B19"], "threshold": 0.02667019080293853}, "result": {"agentA": "A19", "agentB": "B19", "score": 0.41959383422522867, "history_sample": [0.45815718112261516, 0.8734662533727571]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.792213439941406e-05, "memory_delta_bytes": 0, "agents": ["A20", "B20"], "threshold": 0.02667019080293853}, "result": {"agentA": "A20", "agentB": "B20", "score": 0.9249281667592735, "history_sample": [0.4144423987689787, 0.1481997412934446]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A21", "B21"], "threshold": 0.02667019080293853}, "result": {"agentA": "A21", "agentB": "B21", "score": 0.41089003729922047, "history_sample": [0.5626837594773225, 0.10099044282544867]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.744529724121094e-05, "memory_delta_bytes": 0, "agents": ["A22", "B22"], "threshold": 0.02667019080293853}, "result": {"agentA": "A22", "agentB": "B22", "score": 0.14385267062667373, "history_sample": [0.38304347287705287, 0.48558479228633067]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.0994415283203125e-05, "memory_delta_bytes": 0, "agents": ["A23", "B23"], "threshold": 0.02667019080293853}, "result": {"agentA": "A23", "agentB": "B23", "score": 0.23757929391630717, "history_sample": [0.608655264085627, 0.693661253167092]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A24", "B24"], "threshold": 0.02667019080293853}, "result": {"agentA": "A24", "agentB": "B24", "score": 0.30305495344809663, "history_sample": [0.7457498198391361, 0.9208349829061653]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A25", "B25"], "threshold": 0.02667019080293853}, "result": {"agentA": "A25", "agentB": "B25", "score": 0.13438552096844048, "history_sample": [0.2803466531846416, 0.491619213359317]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.76837158203125e-05, "memory_delta_bytes": 0, "agents": ["A26", "B26"], "threshold": 0.02667019080293853}, "result": {"agentA": "A26", "agentB": "B26", "score": 0.6455548114276443, "history_sample": [0.9742194246033105, 0.44311061333142887]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A27", "B27"], "threshold": 0.02667019080293853}, "result": {"agentA": "A27", "agentB": "B27", "score": 0.8671889705502257, "history_sample": [0.18793569089261142, 0.2113905021058976]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.76837158203125e-05, "memory_delta_bytes": 0, "agents": ["A28", "B28"], "threshold": 0.02667019080293853}, "result": {"agentA": "A28", "agentB": "B28", "score": 0.1356498210170598, "history_sample": [0.8210173923984603, 0.5152697026095568]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A29", "B29"], "threshold": 0.02667019080293853}, "result": {"agentA": "A29", "agentB": "B29", "score": 0.836976677608695, "history_sample": [0.8512953409871922, 0.879332591359856]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.696846008300781e-05, "memory_delta_bytes": 0, "agents": ["A30", "B30"], "threshold": 0.02667019080293853}, "result": {"agentA": "A30", "agentB": "B30", "score": 0.8235062916891162, "history_sample": [0.24949026132427932, 0.45644866712808063]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A31", "B31"], "threshold": 0.02667019080293853}, "result": {"agentA": "A31", "agentB": "B31", "score": 0.5940435934521513, "history_sample": [0.5051263749371638, 0.635409809075844]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A32", "B32"], "threshold": 0.02667019080293853}, "result": {"agentA": "A32", "agentB": "B32", "score": 0.8944919203121954, "history_sample": [0.17758369416386166, 0.8704807719184628]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A33", "B33"], "threshold": 0.02667019080293853}, "result": {"agentA": "A33", "agentB": "B33", "score": 0.5722580610203007, "history_sample": [0.7489611344849333, 0.6888505376159543]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.744529724121094e-05, "memory_delta_bytes": 0, "agents": ["A34", "B34"], "threshold": 0.02667019080293853}, "result": {"agentA": "A34", "agentB": "B34", "score": 0.4095071964955421, "history_sample": [0.9649176092022551, 0.8571111874383023]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A35", "B35"], "threshold": 0.02667019080293853}, "result": {"agentA": "A35", "agentB": "B35", "score": 0.6473715541750241, "history_sample": [0.020052357499524387, 0.7803036642606433]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A36", "B36"], "threshold": 0.02667019080293853}, "result": {"agentA": "A36", "agentB": "B36", "score": 0.9670244433683767, "history_sample": [0.6011419504945338, 0.008463727114871311]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A37", "B37"], "threshold": 0.02667019080293853}, "result": {"agentA": "A37", "agentB": "B37", "score": 0.4666980154972157, "history_sample": [0.642740311290164, 0.42380680065961907]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A38", "B38"], "threshold": 0.02667019080293853}, "result": {"agentA": "A38", "agentB": "B38", "score": 0.6623554525262523, "history_sample": [0.6771961563873133, 0.8243108214706636]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A39", "B39"], "threshold": 0.02667019080293853}, "result": {"agentA": "A39", "agentB": "B39", "score": 0.10810453058584346, "history_sample": [0.8432839500857772, 0.3742297631610715]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.315376281738281e-05, "memory_delta_bytes": 0, "agents": ["A40", "B40"], "threshold": 0.02667019080293853}, "result": {"agentA": "A40", "agentB": "B40", "score": 0.7110937755717918, "history_sample": [0.06383705389710992, 0.9883609658217671]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A41", "B41"], "threshold": 0.02667019080293853}, "result": {"agentA": "A41", "agentB": "B41", "score": 0.8054298226335298, "history_sample": [0.8923737976809327, 0.29879111191898644]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A42", "B42"], "threshold": 0.02667019080293853}, "result": {"agentA": "A42", "agentB": "B42", "score": 0.6554005704624416, "history_sample": [0.8023637444528116, 0.6000333011455716]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A43", "B43"], "threshold": 0.02667019080293853}, "result": {"agentA": "A43", "agentB": "B43", "score": 0.7080689593758711, "history_sample": [0.9974690995782959, 0.2594262727119889]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A44", "B44"], "threshold": 0.02667019080293853}, "result": {"agentA": "A44", "agentB": "B44", "score": 0.784897055296117, "history_sample": [0.5720424340368412, 0.1899151604113507]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A45", "B45"], "threshold": 0.02667019080293853}, "result": {"agentA": "A45", "agentB": "B45", "score": 0.8764947843421105, "history_sample": [0.9065265055050548, 0.6718684759624088]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A46", "B46"], "threshold": 0.02667019080293853}, "result": {"agentA": "A46", "agentB": "B46", "score": 0.7629182183193025, "history_sample": [0.18113585780400077, 0.09760306381270933]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A47", "B47"], "threshold": 0.02667019080293853}, "result": {"agentA": "A47", "agentB": "B47", "score": 0.744209929342808, "history_sample": [0.18306835701259505, 0.6797123692899283]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.361701965332031e-05, "memory_delta_bytes": 0, "agents": ["A48", "B48"], "threshold": 0.02667019080293853}, "result": {"agentA": "A48", "agentB": "B48", "score": 0.8512138882114102, "history_sample": [0.30708527133220853, 0.7880904368075993]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A49", "B49"], "threshold": 0.02667019080293853}, "result": {"agentA": "A49", "agentB": "B49", "score": 0.8894260614703878, "history_sample": [0.4705365676706802, 0.8663933696925397]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.409385681152344e-05, "memory_delta_bytes": 0, "agents": ["A50", "B50"], "threshold": 0.02667019080293853}, "result": {"agentA": "A50", "agentB": "B50", "score": 0.8542397704033438, "history_sample": [0.5004773744927044, 0.86749775469823]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.409385681152344e-05, "memory_delta_bytes": 0, "agents": ["A51", "B51"], "threshold": 0.02667019080293853}, "result": {"agentA": "A51", "agentB": "B51", "score": 0.45757143306154124, "history_sample": [0.13736525917312392, 0.2002965907951435]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A52", "B52"], "threshold": 0.02667019080293853}, "result": {"agentA": "A52", "agentB": "B52", "score": 0.17682426656346073, "history_sample": [0.3163834576487089, 0.715668456110036]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.555152893066406e-05, "memory_delta_bytes": 0, "agents": ["A53", "B53"], "threshold": 0.02667019080293853}, "result": {"agentA": "A53", "agentB": "B53", "score": 0.7644837361457579, "history_sample": [0.634498969152671, 0.004713501423993849]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A54", "B54"], "threshold": 0.02667019080293853}, "result": {"agentA": "A54", "agentB": "B54", "score": 0.4033934803979504, "history_sample": [0.4895770906300164, 0.7635691671054993]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0005042552947998047, "memory_delta_bytes": 8192, "agents": ["A55", "B55"], "threshold": 0.02667019080293853}, "result": {"agentA": "A55", "agentB": "B55", "score": 0.014077118724632132, "history_sample": [0.9653278401300331, 0.38331642005346067]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.743171691894531e-05, "memory_delta_bytes": 0, "agents": ["A56", "B56"], "threshold": 0.02667019080293853}, "result": {"agentA": "A56", "agentB": "B56", "score": 0.24882312287588193, "history_sample": [0.32221313384806904, 0.833228666566564]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A57", "B57"], "threshold": 0.02667019080293853}, "result": {"agentA": "A57", "agentB": "B57", "score": 0.16702018726830936, "history_sample": [0.6935247471703971, 0.3443497740633209]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A58", "B58"], "threshold": 0.02667019080293853}, "result": {"agentA": "A58", "agentB": "B58", "score": 0.33783515120793295, "history_sample": [0.8238438296744104, 0.29820225349413876]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A59", "B59"], "threshold": 0.02667019080293853}, "result": {"agentA": "A59", "agentB": "B59", "score": 0.18842603389086943, "history_sample": [0.8879740438370417, 0.9954724098279284]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A60", "B60"], "threshold": 0.02667019080293853}, "result": {"agentA": "A60", "agentB": "B60", "score": 0.13120577641718256, "history_sample": [0.9480843537069427, 0.9182054088414334]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A61", "B61"], "threshold": 0.02667019080293853}, "result": {"agentA": "A61", "agentB": "B61", "score": 0.037363427692595264, "history_sample": [0.7340766193115209, 0.5896928347992416]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A62", "B62"], "threshold": 0.02667019080293853}, "result": {"agentA": "A62", "agentB": "B62", "score": 0.6619699158378947, "history_sample": [0.8765441375994762, 0.2557891739252929]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A63", "B63"], "threshold": 0.02667019080293853}, "result": {"agentA": "A63", "agentB": "B63", "score": 0.5472823847289255, "history_sample": [0.6535676184007526, 0.019741766514145165]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A64", "B64"], "threshold": 0.02667019080293853}, "result": {"agentA": "A64", "agentB": "B64", "score": 0.661664576090722, "history_sample": [0.4743963383277372, 0.15312709812443637]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A65", "B65"], "threshold": 0.02667019080293853}, "result": {"agentA": "A65", "agentB": "B65", "score": 0.10491423690009694, "history_sample": [0.6624829658888968, 0.2699771495371891]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A66", "B66"], "threshold": 0.02667019080293853}, "result": {"agentA": "A66", "agentB": "B66", "score": 0.1997493861463585, "history_sample": [0.7187662245161679, 0.11773456843723928]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A67", "B67"], "threshold": 0.02667019080293853}, "result": {"agentA": "A67", "agentB": "B67", "score": 0.039405707628568654, "history_sample": [0.26299391561373187, 0.5231461075925806]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A68", "B68"], "threshold": 0.02667019080293853}, "result": {"agentA": "A68", "agentB": "B68", "score": 0.6716331324652048, "history_sample": [0.49635471336809267, 0.207693984271615]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A69", "B69"], "threshold": 0.02667019080293853}, "result": {"agentA": "A69", "agentB": "B69", "score": 0.5117053469646589, "history_sample": [0.9068800442697921, 0.8352321652632412]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 8.034706115722656e-05, "memory_delta_bytes": 0, "agents": ["A70", "B70"], "threshold": 0.02667019080293853}, "result": {"agentA": "A70", "agentB": "B70", "score": 0.29602217871043845, "history_sample": [0.7235636168984789, 0.10129047859295737]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.8623809814453125e-05, "memory_delta_bytes": 0, "agents": ["A71", "B71"], "threshold": 0.02667019080293853}, "result": {"agentA": "A71", "agentB": "B71", "score": 0.8015961026904473, "history_sample": [0.4642773572361484, 0.09980891505761746]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.600120544433594e-05, "memory_delta_bytes": 0, "agents": ["A72", "B72"], "threshold": 0.02667019080293853}, "result": {"agentA": "A72", "agentB": "B72", "score": 0.8519987250744882, "history_sample": [0.31270710696276427, 0.7385401957921762]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7894973754882812e-05, "memory_delta_bytes": 0, "agents": ["A73", "B73"], "threshold": 0.02667019080293853}, "result": {"agentA": "A73", "agentB": "B73", "score": 0.8784755373974736, "history_sample": [0.663355027490844, 0.17051227635637534]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.86102294921875e-05, "memory_delta_bytes": 0, "agents": ["A74", "B74"], "threshold": 0.02667019080293853}, "result": {"agentA": "A74", "agentB": "B74", "score": 0.27183309075019013, "history_sample": [0.0929513154374223, 0.8149642895364964]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A75", "B75"], "threshold": 0.02667019080293853}, "result": {"agentA": "A75", "agentB": "B75", "score": 0.11305655637764611, "history_sample": [0.38571548975931425, 0.850671578036584]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A76", "B76"], "threshold": 0.02667019080293853}, "result": {"agentA": "A76", "agentB": "B76", "score": 0.5907503029903385, "history_sample": [0.6961698735237949, 0.058646395665177375]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A77", "B77"], "threshold": 0.02667019080293853}, "result": {"agentA": "A77", "agentB": "B77", "score": 0.02881622957122154, "history_sample": [0.8022647840450959, 0.6783931362492055]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A78", "B78"], "threshold": 0.02667019080293853}, "result": {"agentA": "A78", "agentB": "B78", "score": 0.11293747937376741, "history_sample": [0.6844641333814728, 0.8385364765471117]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A79", "B79"], "threshold": 0.02667019080293853}, "result": {"agentA": "A79", "agentB": "B79", "score": 0.6779289210201643, "history_sample": [0.41128426373517424, 0.04597232537967]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A80", "B80"], "threshold": 0.02667019080293853}, "result": {"agentA": "A80", "agentB": "B80", "score": 0.3383006417684232, "history_sample": [0.7675287182899103, 0.5766490081233795]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A81", "B81"], "threshold": 0.02667019080293853}, "result": {"agentA": "A81", "agentB": "B81", "score": 0.34574948745750367, "history_sample": [0.523103175224674, 0.7005801842975543]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A82", "B82"], "threshold": 0.02667019080293853}, "result": {"agentA": "A82", "agentB": "B82", "score": 0.05456611522767585, "history_sample": [0.6762955683574412, 0.3848766174067143]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A83", "B83"], "threshold": 0.02667019080293853}, "result": {"agentA": "A83", "agentB": "B83", "score": 0.07486524247698478, "history_sample": [0.6433987165568129, 0.15692737330174122]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A84", "B84"], "threshold": 0.02667019080293853}, "result": {"agentA": "A84", "agentB": "B84", "score": 0.6433173148232518, "history_sample": [0.49164796114440124, 0.24089181669723114]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A85", "B85"], "threshold": 0.02667019080293853}, "result": {"agentA": "A85", "agentB": "B85", "score": 0.8565892241780172, "history_sample": [0.40327699346172285, 0.23499999999128718]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A86", "B86"], "threshold": 0.02667019080293853}, "result": {"agentA": "A86", "agentB": "B86", "score": 0.41233854767554945, "history_sample": [0.447068119913798, 0.11870685205363285]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A87", "B87"], "threshold": 0.02667019080293853}, "result": {"agentA": "A87", "agentB": "B87", "score": 0.30459795810364854, "history_sample": [0.5571310114048331, 0.00016971547833644074]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A88", "B88"], "threshold": 0.02667019080293853}, "result": {"agentA": "A88", "agentB": "B88", "score": 0.05427521330556784, "history_sample": [0.5083377403194649, 0.20685124884989836]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A89", "B89"], "threshold": 0.02667019080293853}, "result": {"agentA": "A89", "agentB": "B89", "score": 0.6571672064311396, "history_sample": [0.2229181143963146, 0.45445998260358433]}}
